OverTime,YearsAtCompany,Age,JobLevel,EnvironmentSatisfaction,Department,JobSatisfaction,StockOptionLevel,JobInvolvement
1,2.3669439908983287,31,1,2,0,3,0,2
1,2.7854135759006455,35,3,3,0,2,2,3
1,3.9422834746530238,45,5,3,1,4,1,4
1,2.0026342817333047,50,4,4,1,4,1,3
1,2.0026342817333047,44,1,1,1,3,0,1
0,3.819432397001403,47,4,4,0,3,2,3
1,1.7782803158941651,49,1,3,1,1,1,3
1,1.5103973736359457,29,1,3,0,4,1,3
1,2.902608229699713,38,1,1,2,2,3,3
1,0.7232926390247202,31,1,4,2,1,0,4
1,2.6584607585199937,30,3,3,0,1,0,3
1,0.7232926390247202,23,1,4,1,3,1,3
0,1.7782803158941651,40,1,1,1,1,0,3
1,1.7782803158941651,28,2,1,0,4,0,3
1,0.7232926390247202,26,1,1,1,3,1,3
1,3.6868158612269606,41,4,1,1,2,1,2
0,2.0026342817333047,23,1,4,1,3,0,2
1,1.5103973736359457,44,2,2,1,2,1,3
1,0.7232926390247202,32,1,3,0,1,3,3
1,3.6868158612269606,40,4,2,1,3,0,3
1,2.6584607585199937,45,4,4,0,4,1,3
0,3.616294636986046,56,4,4,1,2,1,3
1,2.0026342817333047,37,3,3,0,4,0,3
1,0.7232926390247202,21,1,3,1,1,0,2
1,0.7232926390247202,31,1,3,1,2,0,3
0,0.7232926390247202,40,2,3,1,4,1,2
1,2.6584607585199937,27,3,4,1,1,2,3
1,1.7782803158941651,43,2,1,0,3,0,1
0,2.0026342817333047,45,2,3,0,1,1,3
1,1.7782803158941651,51,1,4,1,4,2,3
1,2.519827840831157,39,2,3,2,2,1,4
1,2.519827840831157,39,3,1,0,3,0,4
0,3.7544477969121335,39,4,3,1,1,0,3
1,2.0026342817333047,41,1,4,1,4,1,3
1,3.208905039432498,32,2,3,1,3,1,2
1,2.519827840831157,40,2,1,0,1,0,3
1,2.0026342817333047,36,1,3,2,2,1,3
0,2.519827840831157,38,2,1,0,1,1,4
1,2.7854135759006455,31,3,3,1,2,0,4
1,2.0026342817333047,36,1,1,1,2,0,4
0,0.7232926390247202,34,1,3,0,3,1,3
1,2.0026342817333047,35,1,3,2,3,0,3
0,2.7854135759006455,43,2,4,0,4,1,3
0,0.7232926390247202,38,1,4,1,3,1,3
1,0.7232926390247202,40,3,1,0,2,1,2
0,1.5103973736359457,31,1,4,0,2,0,2
0,4.189712863544799,57,4,3,0,2,0,3
0,0.8678761133326283,32,2,2,0,1,0,2
0,0.6499503912033154,31,2,1,0,2,0,1
0,2.6584607585199937,48,1,3,0,3,2,3
1,2.709955913502771,35,2,3,0,1,0,2
1,0.7232926390247202,20,1,1,0,1,0,3
0,1.9374293904464928,46,3,1,0,3,0,2
0,1.8950582645020813,33,3,2,1,1,1,3
0,0.7726564131192086,28,1,1,0,2,2,2
0,1.7093718529587514,26,1,2,0,1,1,3
0,1.2116938579344976,30,1,1,0,3,0,3
0,1.175622953692389,31,2,2,0,2,0,1
0,3.727574268875287,55,3,1,0,3,0,3
1,1.175622953692389,29,1,2,0,2,0,1
0,2.482899406345292,25,1,3,1,3,1,2
0,2.28941159844576,51,2,1,0,2,0,2
1,0.7232926390247202,26,1,1,1,3,0,1
0,1.3364772284740893,33,1,1,1,1,0,2
1,0.7232926390247202,21,1,2,0,2,0,3
0,0.27863938911404784,19,1,3,0,1,0,1
0,0.0,23,1,2,1,1,0,3
0,0.3025770721430277,49,1,4,0,3,0,3
0,2.8615055945369026,35,2,1,0,3,0,1
0,2.385760334573543,51,2,1,0,2,0,2
0,0.7232926390247202,21,1,4,1,1,0,2
1,3.5537396859570567,52,3,2,1,4,0,1
0,1.6678563123427703,25,1,1,0,2,0,3
0,1.7410533679821336,22,1,4,1,2,0,2
0,1.7759696668795337,29,1,2,0,1,0,1
1,1.6989220332757013,33,1,1,0,1,0,3
1,0.7232926390247202,26,1,1,1,2,0,2
1,0.7232926390247202,31,3,1,0,3,1,3
0,0.7232926390247202,20,1,4,1,4,0,2
1,0.9744993738835839,20,1,2,0,2,0,2
0,0.7232926390247202,21,1,3,1,1,0,2
1,1.1550346167312295,30,1,1,1,2,0,3
1,3.36920094851675,37,3,1,0,3,1,2
0,0.7232926390247202,43,1,3,1,3,1,2
0,3.650118304357723,44,2,2,1,1,0,2
0,2.7854135759006455,34,1,3,0,4,0,3
0,0.7232926390247202,20,1,4,1,4,0,2
1,1.7000363864134145,33,1,1,0,1,0,3
0,1.7677576812880198,58,2,4,1,2,0,3
0,1.368679677595913,35,1,2,1,1,1,2
0,1.0694266937166939,40,1,1,1,1,0,2
1,0.9257176336648303,30,1,2,0,2,0,1
0,0.0,18,1,3,0,2,0,3
1,1.212615073801099,44,1,1,0,1,0,3
0,0.9295708222230081,35,1,4,1,2,1,2
0,2.0026342817333047,35,1,3,0,1,0,1
0,1.9099658767237229,30,1,1,0,3,0,3
0,2.0026342817333047,29,1,1,0,2,0,3
1,1.7782803158941651,49,2,1,1,1,0,1
0,0.7904537791666104,28,1,2,1,1,3,2
0,0.8403115417725789,20,1,4,0,3,0,3
1,4.396399138020283,52,3,2,0,4,1,1
0,1.5251114300193378,34,1,3,0,2,1,1
0,1.7782803158941651,29,1,3,1,4,0,2
0,1.0521327514630425,35,2,1,0,3,1,1
0,2.527775474339339,35,2,4,0,1,0,3
0,0.7652013911240075,29,1,2,1,1,0,1
0,1.47291727005813,31,1,3,0,2,0,2
0,2.108790911124394,34,1,4,1,1,1,1
0,2.265748344643933,34,1,4,1,1,1,2
0,0.8342106756622275,43,1,2,0,3,0,1
0,1.9687028757225062,39,2,4,0,2,0,2
1,2.248151700018583,29,1,1,0,1,0,2
0,0.23835581697463137,23,1,3,1,1,1,3
1,1.1369698002428659,19,1,3,0,2,0,1
0,0.7232926390247202,20,1,4,1,3,0,3
0,2.6448030574706323,47,1,3,0,2,2,3
1,2.0583499110067343,26,1,3,0,1,0,3
1,1.4733155231693669,29,1,2,1,2,0,2
0,1.7800299336886312,46,2,1,0,1,1,3
0,2.5717309091248755,32,2,1,0,3,0,3
0,2.857274155357311,35,1,4,0,3,0,3
0,2.0026342817333047,29,1,1,0,2,0,3
0,2.5274932040808444,46,2,3,0,2,2,3
0,2.588196983417705,33,1,1,0,1,0,3
0,0.8693435841498198,39,1,4,0,2,0,3
1,2.5180000515073377,31,1,3,1,2,0,3
1,0.32666691988613294,28,1,3,0,1,0,2
0,1.4191100410245854,25,1,1,1,1,1,3
0,2.1675466874087834,40,2,3,0,2,1,2
0,1.3972927663520913,29,1,1,0,3,3,2
0,1.108303218855841,34,1,1,1,1,0,3
1,0.7232926390247202,31,2,1,1,2,0,2
0,2.2406569496488347,53,4,3,0,1,0,3
0,0.7425982695155043,31,1,4,0,2,0,3
0,2.7145656390565245,49,2,2,0,3,2,3
0,1.0075567080495549,26,1,1,1,3,0,1
0,0.9482321889298952,29,1,1,1,1,1,2
0,0.7232926390247202,39,2,4,0,3,0,3
0,1.058211715059747,31,1,4,1,1,0,3
0,1.287402413873949,29,1,2,1,1,0,1
0,2.781851734341939,31,3,2,1,2,0,3
0,4.331433966649351,53,3,3,1,3,1,2
0,0.9665916512424767,23,1,3,0,2,1,3
0,1.2578414380222567,38,1,3,1,1,0,3
0,1.9992352791055428,29,2,3,1,4,0,3
1,1.7372823858356812,30,1,2,1,2,0,2
0,2.0026342817333047,35,1,3,0,1,0,1
1,0.9997264265314475,21,1,1,0,2,0,2
0,0.7232926390247202,20,1,3,0,2,0,3
1,3.0947261769523253,36,1,3,1,1,0,3
0,0.7232926390247202,21,1,3,0,2,0,3
0,0.9802558553632088,31,2,1,0,2,0,1
0,0.7232926390247202,28,1,1,1,1,1,2
0,1.2701603548998737,26,1,1,1,3,1,3
0,2.529999203478214,33,2,1,1,3,0,1
0,0.47563622965410635,50,1,3,0,3,0,2
1,1.0166733159423034,31,1,3,1,2,0,3
0,2.184091438767727,29,1,3,1,3,0,2
0,2.502740557875945,45,1,4,1,2,1,3
0,2.3717791215440074,41,2,1,0,2,0,3
0,2.515246359770874,26,1,4,1,2,0,3
1,2.8577106189551893,29,2,3,0,1,1,2
1,0.7232926390247202,27,1,1,1,2,1,2
1,4.385152739118603,52,3,2,0,4,1,1
1,3.2666940593693963,37,3,1,0,3,0,2
1,2.5134689676043127,44,1,1,1,1,0,2
1,2.9286891264388832,37,2,1,0,2,0,1
0,0.8176610943957193,21,1,1,0,2,0,2
0,2.2596233136687363,33,1,1,0,1,0,3
0,1.7753195482177953,34,2,1,0,3,1,1
0,0.822633938178699,22,1,3,0,4,1,2
0,1.0210599488591787,26,1,1,1,2,1,3
1,2.0595908767717077,42,2,1,0,2,0,1
1,2.23941697197115,43,2,1,0,3,0,1
0,2.631239431280753,32,1,4,1,3,0,2
1,1.8703640243769097,29,1,3,1,2,0,2
0,1.0457502077076408,28,1,1,1,1,2,2
0,0.031084519991512048,22,1,3,0,1,1,4
1,3.111154761757737,31,2,4,0,3,0,1
1,0.7232926390247202,26,1,1,1,3,0,2
0,1.0323748524240186,22,1,3,0,4,1,2
0,2.1956166139346176,33,2,1,0,4,0,3
0,0.921059085988988,33,1,4,0,3,0,2
0,1.8828293451409883,30,1,4,1,1,0,3
1,1.6041790813326773,28,1,3,1,3,0,3
0,2.9606768658654277,53,3,1,0,2,0,3
0,2.188969823148167,33,2,1,0,4,0,3
0,1.738996328044971,27,1,3,1,3,0,3
0,0.9099104015436567,36,1,3,0,2,0,2
0,1.2879836199834154,21,1,1,0,2,0,2
0,0.8926776897081647,28,1,1,1,2,2,2
0,3.3611340941406085,45,3,1,1,1,1,2
0,0.06437739354361471,19,1,4,0,3,0,2
1,2.6630394560566932,43,2,1,0,3,0,2
1,1.447200973459176,38,2,3,0,2,1,3
0,2.264109214105521,48,2,1,1,1,0,2
0,0.3799687773018655,23,1,3,1,3,1,1
1,0.13334810847209003,28,1,3,0,1,0,2
0,0.9199480580535888,34,1,1,1,1,0,2
1,3.149002547508792,35,1,2,1,1,0,3
0,2.1962544932649113,40,2,2,0,3,1,2
0,2.0383359575565665,51,3,2,0,1,0,2
0,1.9763924807589743,30,1,3,0,1,0,2
0,2.7804239637298505,31,1,1,0,4,0,3
0,1.4874471628701758,29,1,3,0,1,0,3
1,0.7232926390247202,21,1,2,0,2,0,3
1,1.1818054658182493,31,1,3,1,3,0,3
0,1.9959534253412947,33,1,1,0,1,0,3
0,1.0027015653814342,50,1,2,0,3,0,2
0,2.1809143659638743,30,1,1,0,4,0,3
0,2.1574599108672703,39,2,3,0,2,2,2
1,1.1420157845963161,20,1,1,1,3,0,2
0,2.290503312408988,29,2,3,1,4,0,2
0,2.2111760513365577,26,1,3,1,2,0,2
0,3.4654981304129144,56,5,4,1,1,0,3
0,2.2467954498481775,44,1,3,1,2,0,3
0,2.2338334613991524,37,1,3,1,1,0,3
0,2.028784902309355,34,1,4,1,1,1,1
1,0.9078069212342643,25,1,1,0,3,0,3
1,1.9587552658193794,26,1,3,0,1,0,3
0,2.8826125296007925,35,2,1,0,3,0,1
0,0.25641161916833277,22,1,3,0,1,1,4
1,1.525679389599698,29,1,3,1,2,0,2
1,2.9993036607085086,35,2,4,0,1,0,2
0,2.58807047839192,35,2,4,0,1,0,3
1,0.47350184765610087,19,1,3,0,1,0,1
0,0.7786245284155366,42,1,2,0,3,0,2
0,0.0,18,1,2,0,2,0,3
0,2.1875086329936853,40,1,1,0,1,0,3
0,2.7365957216095183,34,1,4,1,1,1,2
0,2.0214774582473987,29,1,3,1,4,0,2
0,1.8504402136699172,37,1,3,1,1,0,3
1,0.9784360486273849,31,1,3,1,2,0,3
0,1.5472862881400655,26,1,1,1,2,1,3
0,2.5871797610646823,35,3,4,0,1,0,2
0,1.2961243546505137,43,1,1,1,1,0,2
0,1.2250756580622524,34,1,1,0,4,2,1
0,0.5535145801234314,19,1,4,0,3,0,3
0,1.1935597740288737,30,1,1,1,3,0,3
1,1.113540007121243,19,1,2,0,3,0,2
0,1.3052553159493527,20,1,1,0,1,0,2
1,0.0,18,1,3,1,3,0,3
0,1.2394168752951866,50,2,4,0,1,0,2
0,0.7232926390247202,30,1,2,0,4,0,3
0,2.0655836800883085,30,1,3,0,1,0,2
1,3.182138534231743,36,1,3,1,1,0,3
0,1.9500926808579293,39,2,4,0,1,0,2
1,2.759250279495283,49,3,2,0,4,1,2
0,2.160241392784494,30,1,3,0,1,0,2
0,2.5359173557886687,31,1,4,1,3,0,3
0,2.7007176119412497,47,2,1,0,2,0,3
0,2.2253543990356652,41,1,1,0,2,0,3
0,2.7292331901808913,29,3,2,0,4,2,3
1,1.6572335192971344,58,1,4,1,3,0,3
1,2.150628617176091,36,1,3,0,1,0,2
0,1.6266277842156767,49,2,4,0,1,1,2
1,0.7232926390247202,31,1,1,0,2,0,1
0,0.0,18,1,2,0,3,0,3
0,1.003367789611642,34,1,4,0,3,1,1
0,2.481210695605874,55,2,1,0,3,0,3
0,0.6534494197615931,19,1,4,0,3,0,3
0,0.7232926390247202,20,1,3,1,1,0,2
0,1.4289959900630635,33,1,1,0,1,0,3
0,1.0529901478929689,20,1,4,0,4,0,2
0,0.7232926390247202,29,1,2,0,1,1,2
1,2.535485485422316,35,1,3,0,1,0,2
0,2.0747963674140095,49,2,4,0,1,1,2
0,2.6584607585199937,46,1,4,0,2,1,3
0,0.7685069058365471,30,2,1,0,3,3,3
1,3.4308194591697947,38,3,1,1,3,2,3
0,4.5116690755913105,58,3,4,1,3,0,3
1,1.8246975795359597,29,1,2,1,2,0,3
0,2.1507028516508644,39,2,3,0,2,2,2
1,0.7232926390247202,21,1,3,0,1,0,2
0,2.321826267170719,26,1,2,2,2,0,3
1,2.7854135759006455,29,2,2,0,1,0,2
1,2.669409441375319,35,2,3,0,1,0,2
0,2.625810467383357,46,3,1,0,2,1,3
0,1.165683612235483,30,1,2,1,4,0,3
0,0.8928046479580513,36,2,1,0,3,2,2
0,0.0,18,1,2,0,3,0,3
1,2.4080993587738484,56,1,2,1,3,0,3
0,2.7744945186698593,47,3,1,0,2,1,3
0,1.0271655664625416,34,1,4,0,3,1,1
0,0.48888601382923963,19,1,4,0,3,0,3
0,1.127846035765533,23,1,4,1,3,0,1
0,1.4439496034585393,31,1,1,0,4,0,3
1,2.4012200579473717,46,3,1,0,3,1,3
0,0.20335587076965592,22,1,3,1,1,1,3
1,0.20691435429916638,18,1,2,1,3,0,2
1,2.6439575553923524,36,1,3,0,1,0,2
0,1.3566439257287852,34,1,1,1,1,0,3
1,0.33932541425642204,27,1,1,1,2,0,2
0,1.1370694567092803,20,1,4,0,3,0,3
0,1.7396946820812753,44,1,1,1,1,0,3
1,2.3494990499496655,34,1,3,1,1,0,3
1,1.0454665812095936,28,1,3,1,1,0,2
0,2.6584607585199937,46,1,4,0,2,1,3
0,1.539512405262564,31,1,4,0,2,0,3
0,1.5094468882044894,32,1,4,0,3,0,2
0,2.7362697724782277,34,2,2,0,4,0,3
0,1.2316664047459653,27,1,4,0,3,0,3
1,0.7232926390247202,20,1,2,1,1,0,2
0,2.1988191864793007,29,1,3,1,3,0,3
0,1.7782803158941651,34,1,2,1,1,0,2
0,1.7376532290816087,50,2,1,0,3,0,1
0,1.2523952663667561,25,1,1,1,1,1,3
0,1.784602187374015,39,2,3,0,3,1,2
0,2.289589569014028,33,1,1,0,1,0,3
1,0.8623281748003198,20,1,2,0,2,0,2
1,1.4106560699162867,38,2,3,0,2,1,3
0,3.315232212875456,54,3,1,0,2,0,3
0,2.654444223805213,45,1,3,1,2,0,3
1,0.7345758941646104,19,1,1,1,3,0,2
1,0.982507690677906,45,2,1,0,1,2,3
1,0.9432338521207015,25,1,1,1,2,1,3
1,2.3262659909939356,29,3,1,0,3,3,3
0,0.7399527266687341,22,1,3,1,3,0,2
1,0.7232926390247202,31,1,1,0,2,0,1
0,2.715900552641342,34,1,4,1,1,1,2
0,2.0445474241652675,29,1,1,1,3,0,3
1,0.7232926390247202,30,1,1,0,1,0,2
1,0.39053123250172295,19,1,3,0,1,0,1
0,1.9911586975658215,29,1,3,1,4,0,2
0,1.7924769774662939,24,1,1,0,1,0,3
0,1.7688110348941422,31,1,4,1,3,0,2
1,0.6723650031574411,28,1,1,1,2,1,2
1,1.6061707733749833,28,1,3,1,3,0,3
0,2.2034706795641488,26,1,3,1,2,0,2
0,3.1206173346772177,36,2,1,0,3,0,1
0,0.8817019995754691,34,1,1,1,1,0,2
0,2.0774835459337906,30,1,1,0,3,0,3
0,2.6748246550671912,32,1,1,1,1,0,2
0,1.8569897368822499,28,1,3,1,3,0,3
1,1.175622953692389,24,1,1,0,2,0,3
0,0.8097046213484741,30,1,3,1,4,0,2
1,0.9134157131534533,30,1,2,0,2,0,1
0,0.5359646678619888,19,1,4,0,3,0,3
1,0.25868434704547705,27,1,1,1,3,0,3
0,2.753164357134301,50,1,1,0,3,2,3
0,1.1968986052386272,32,1,4,0,3,0,3
1,2.105885414463457,37,2,3,1,1,1,3
0,2.489172180802768,34,2,4,0,1,0,3
0,2.3534935145495384,29,1,3,1,3,0,3
0,1.634703018123797,33,1,1,0,1,0,3
1,1.5500832405342913,33,1,1,0,1,0,3
1,1.9436074227678688,29,1,3,1,3,0,2
0,1.8879047740728463,24,1,1,0,1,0,3
1,1.7782803158941651,29,1,3,1,4,1,2
0,0.7232926390247202,35,1,1,1,1,0,2
1,0.9987566505242277,29,1,2,0,2,0,1
1,3.004757966004325,46,3,1,0,3,0,2
0,0.7232926390247202,39,3,2,0,2,0,3
1,0.7232926390247202,21,1,2,0,2,0,3
0,0.7711301265310087,31,2,1,0,3,0,3
0,1.3793644250868111,31,1,3,0,2,0,2
1,2.0217889130418216,42,2,1,0,2,0,1
0,2.133925555088025,49,2,3,0,3,1,3
0,2.109951085065656,46,2,2,0,2,0,3
0,0.7232926390247202,25,1,3,0,4,0,1
0,1.3398187222023275,35,1,3,1,2,1,2
0,2.7357987605874166,32,1,3,1,3,1,3
1,2.03597597402432,31,1,3,1,3,0,3
0,1.9605422343385153,33,1,3,0,3,0,3
0,1.7782803158941651,29,1,3,1,4,0,2
0,1.5103973736359457,26,1,1,1,1,1,3
1,3.1555825529015906,37,2,1,0,2,0,1
1,2.8528254021990143,29,2,3,0,1,1,2
1,0.4655676225410476,28,1,1,1,2,1,2
0,2.84482553550931,56,5,4,1,1,0,3
0,2.6436272330528143,39,2,2,0,3,2,2
0,2.0563036721265577,29,1,2,0,3,3,2
0,0.1629697839217925,19,1,3,0,1,0,1
1,1.8370865625799127,34,1,2,1,1,0,3
1,2.783304911745647,35,1,2,1,1,0,3
1,2.4550593285170725,31,1,4,0,3,0,2
0,1.4886094236623832,25,1,1,1,1,1,3
0,1.9922465782285217,29,1,1,1,3,2,3
0,1.960417111433447,43,1,3,1,3,0,3
0,1.1474385893799077,26,1,1,1,2,0,2
0,1.6414981733206075,35,1,2,0,2,1,1
0,1.175622953692389,31,2,2,0,2,0,1
0,2.2206930234924624,34,2,1,0,4,0,3
0,1.7649372024877736,24,1,1,0,2,0,3
0,1.3360820201164008,39,1,4,0,1,0,2
0,2.1962544932649113,40,2,2,0,3,1,2
1,2.848167592877077,28,3,3,0,1,0,2
0,1.5377002993636801,31,1,3,0,2,0,2
0,1.175622953692389,20,1,3,0,3,0,2
0,1.0560337062489853,33,2,1,0,1,0,3
0,0.7232926390247202,28,1,1,1,1,1,2
1,1.295421727387404,30,1,2,0,2,0,3
0,0.705517096343153,18,1,3,0,2,0,2
0,0.7232926390247202,35,1,1,1,2,1,3
0,2.5540764393794597,46,2,3,0,2,2,3
0,0.7232926390247202,35,1,1,1,2,1,3
0,1.2438848112127108,40,3,2,0,2,0,3
0,2.4181015677466813,28,1,2,1,1,0,1
0,1.3202434222698216,33,1,4,0,3,0,1
1,0.7232926390247202,20,1,1,0,1,0,3
0,1.4594731816951758,49,1,1,0,3,0,2
0,1.3311465358577224,31,1,4,0,1,0,3
0,2.4932926854230515,55,2,1,0,3,0,3
0,2.6584607585199937,48,1,3,0,3,2,3
0,2.731797134516991,33,1,3,1,4,0,3
0,2.260359989723903,37,1,4,1,1,0,3
1,0.7232926390247202,30,1,1,0,1,0,2
0,0.7427759047933589,31,1,4,0,2,0,3
0,0.7232926390247202,39,3,2,0,2,0,3
1,1.1427849269837154,29,1,2,0,2,0,1
0,0.0,23,1,2,1,1,0,3
1,0.7232926390247202,27,1,1,1,2,0,2
0,2.1947177637593955,48,1,4,0,2,1,2
0,3.9388944318621406,56,4,2,0,2,0,3
0,1.6562385906055783,50,2,1,0,3,0,1
1,2.428067992307753,46,3,1,0,3,1,3
0,2.273411783244047,33,1,3,1,4,0,3
0,2.0161604409258613,30,1,1,0,4,0,3
0,2.525713999417178,55,2,4,1,2,1,3
1,0.7232926390247202,30,2,1,0,3,0,3
0,1.2041011454370962,24,1,1,0,2,0,3
1,0.7232926390247202,31,1,4,1,1,0,3
0,3.1641144422252885,36,2,1,0,3,0,1
0,2.4610992067527255,35,1,3,1,2,1,2
0,0.5870500437378208,22,1,3,0,4,1,2
0,0.7362207776856826,24,1,1,0,1,0,3
0,1.267275089667933,31,1,3,0,1,0,2
0,0.7232926390247202,58,1,4,1,3,0,2
0,1.2628221341355383,30,1,2,1,4,1,2
0,1.9199175505862458,30,1,1,1,2,0,3
1,3.3567186068301846,35,1,2,1,1,0,3
0,1.26837875349911,45,2,1,0,1,1,3
0,2.7411887046430534,50,1,1,0,3,2,3
0,2.6728956406245845,31,1,2,1,1,0,1
1,0.9032164406048138,20,1,2,0,2,0,2
0,0.7232926390247202,32,1,4,0,2,0,3
0,2.1796419947159262,32,2,2,0,2,0,2
0,1.2410993175746978,21,1,1,0,2,0,2
0,1.4011903708827078,24,1,1,0,1,0,3
0,0.7798117772858785,33,1,1,0,1,0,2
0,1.175622953692389,31,2,2,0,2,0,1
1,0.7232926390247202,36,2,1,1,2,0,2
0,2.0159553567071695,26,1,3,1,2,0,2
0,2.7123288516333326,29,2,2,0,3,3,2
0,0.12092406511181329,24,1,1,1,1,0,3
1,0.7232926390247202,31,1,4,1,1,0,3
1,2.689550719082571,29,1,1,0,1,0,2
0,0.7232926390247202,30,1,2,0,4,0,3
0,1.214086045580808,49,1,4,0,3,0,3
0,2.0664621786458777,33,2,1,0,3,0,3
0,1.4286635691217064,35,1,2,1,1,1,2
1,1.959816578686334,29,1,3,0,1,0,2
0,1.7782803158941651,28,1,3,1,4,0,2
0,2.3832568995273626,48,1,4,0,3,1,3
1,0.30734309041601454,18,1,2,1,3,0,2
0,2.032971271877092,33,1,1,1,1,0,2
0,0.7232926390247202,25,1,3,1,3,0,1
0,2.5057990005828334,47,2,1,0,2,0,3
0,1.7619553785962792,35,1,2,0,2,1,1
0,1.7440723365225517,28,1,2,1,4,0,1
0,1.5523621718175848,49,1,1,0,2,0,2
1,1.1274037486637596,37,2,1,1,2,2,3
0,1.7423360783558994,43,1,1,0,3,0,1
0,2.2333983597684623,41,2,1,0,3,0,3
0,1.458458322079484,32,1,3,0,2,0,2
1,1.470847921068716,28,1,3,1,3,0,2
0,2.1086783293684914,30,1,3,0,1,0,2
0,2.424814650421658,26,1,2,1,3,1,2
0,2.0898504877812476,40,2,1,0,2,0,3
1,1.7782803158941651,26,1,3,0,1,0,2
0,1.7493585166982435,38,1,3,1,1,1,3
0,2.7022394325005386,32,1,3,1,3,1,3
0,1.5830112312315179,26,1,1,1,3,1,3
1,2.4404059166734875,30,2,2,0,1,0,2
0,4.60002146249221,58,3,4,1,3,0,3
0,1.0844146935080543,26,1,3,1,3,0,1
0,1.0118141309162705,20,1,3,0,3,0,2
0,2.3424078237092334,26,1,3,0,2,0,2
0,1.6871648920109692,36,1,3,1,1,0,2
0,2.5575446113150333,33,1,1,0,1,0,3
0,2.0365005413599393,29,1,2,0,3,3,2
1,2.281160440053569,36,1,3,0,1,0,2
1,2.3011502045125174,36,1,3,0,1,0,2
0,2.5739019555657268,29,3,2,0,4,0,3
0,0.7232926390247202,24,1,3,0,3,0,1
1,0.8582066783796568,30,1,2,0,2,0,1
0,2.6483718003952648,45,1,3,1,2,0,3
1,2.437162830452033,41,1,1,0,1,0,2
0,1.0027924778717543,43,1,3,1,3,0,2
0,1.175622953692389,28,1,3,1,3,0,3
1,0.7232926390247202,30,2,1,0,3,0,3
0,1.429348584226044,32,1,3,0,2,0,2
0,2.7854135759006455,46,3,1,1,2,1,3
1,0.484054169658337,28,1,3,0,1,0,3
0,0.7767007701907118,39,2,3,0,3,1,2
0,0.0,18,1,2,0,3,0,3
0,1.779351948369017,29,1,3,1,3,0,2
0,1.5103973736359457,26,1,1,1,1,1,3
0,2.1874961817261824,40,2,2,0,3,0,2
1,1.401496323545593,29,1,2,1,2,0,2
1,0.36387785913379334,18,1,2,1,3,0,2
1,3.9158190427090935,51,4,1,0,4,0,1
1,2.7352902335795473,30,2,3,0,1,0,3
1,1.4484633337028257,28,1,3,1,3,0,2
1,2.8947169899802563,28,3,3,0,1,0,2
0,0.0,18,1,2,0,3,0,3
0,0.36619017187497255,24,1,1,1,1,0,3
0,2.3462172495900138,40,2,1,0,4,0,3
0,0.8602246535021496,30,1,2,1,4,0,3
0,0.7232926390247202,58,1,4,1,3,0,2
0,1.6640954979272813,39,2,4,0,2,0,2
1,2.205774254722393,43,2,1,0,3,0,1
1,0.8114522714147211,31,1,3,1,2,0,3
1,0.7232926390247202,29,1,2,0,1,0,2
0,2.014846318976836,26,1,3,1,1,0,3
0,1.581544312468791,29,1,1,1,3,2,3
0,2.266756669280548,34,1,4,1,1,1,2
0,2.307019265473154,33,2,1,0,2,0,3
0,0.7232926390247202,20,1,4,1,3,0,2
0,0.7232926390247202,32,1,4,0,2,0,3
0,1.3784147884048963,22,1,3,0,4,1,2
0,1.175622953692389,28,1,3,0,3,0,3
1,2.055018595114251,30,1,3,0,1,0,2
0,1.9946386279091148,49,2,4,0,1,1,2
1,2.5691450783875482,48,3,2,0,4,1,3
0,0.7151548757799638,23,1,3,1,1,1,3
1,3.4758482685445404,54,1,3,1,3,1,2
0,2.4209271267948202,26,1,3,0,4,0,1
1,0.3184120580135159,18,1,2,1,3,0,2
1,2.0101877843359857,29,1,1,1,1,0,2
0,1.5542272390302287,29,1,2,0,3,2,2
0,2.703942872627107,32,1,3,1,3,1,3
1,3.7813315686431386,54,2,3,1,3,1,2
0,0.7232926390247202,21,1,3,1,1,0,2
0,2.0240534906086323,33,1,1,1,1,0,3
1,0.6972365467186002,28,1,3,0,1,0,3
0,1.1881675477367861,29,1,3,1,4,0,3
1,3.0638700389746747,35,1,2,1,1,0,3
0,1.7782803158941651,28,1,3,1,4,0,2
1,1.567795309084541,37,3,1,0,3,1,2
0,2.519827840831157,26,1,3,0,3,0,2
0,0.7232926390247202,20,1,4,1,4,0,2
0,2.519827840831157,26,1,3,0,3,0,2
1,0.8370373333734099,29,1,3,0,1,0,3
0,0.7539175233713407,35,2,1,0,3,1,2
0,2.510420173549101,41,1,1,0,2,0,3
1,0.6042873340188667,28,1,1,1,2,1,2
0,2.139484167988096,40,1,1,0,1,0,3
0,0.7232926390247202,24,1,3,1,3,0,1
0,1.018348613070012,28,1,1,1,1,3,2
0,2.1281247442531885,26,1,4,1,2,0,3
0,1.800123805100743,40,2,2,0,3,0,3
0,1.1942159685761946,30,1,1,1,3,0,3
0,1.3677582009851779,39,2,4,0,2,0,2
0,0.7232926390247202,20,1,4,1,3,0,3
0,0.28348215656399706,18,1,2,0,4,0,2
0,0.1486319655352718,23,1,3,0,1,2,3
0,1.2790366007272782,49,1,1,0,3,0,2
0,1.3809387349969633,35,1,4,1,2,1,2
0,3.44815075211032,35,1,3,1,1,0,3
0,2.4103858811446734,51,3,2,0,1,0,2
0,0.7232926390247202,28,1,1,1,1,1,2
1,0.7232926390247202,20,1,2,1,1,0,2
